generation,best_fitness,avg_fitness,worst_fitness
0,41.0,34.74,26.0
1,41.0,36.62,30.0
2,41.0,36.85,29.0
3,42.0,37.61,31.0
4,42.0,38.3,29.0
5,42.0,39.13,33.0
6,42.0,39.49,35.0
7,42.0,39.73,35.0
8,42.0,40.68,37.0
9,42.0,41.18,36.0
10,43.0,41.57,38.0
11,43.0,41.9,38.0
12,43.0,41.94,39.0
13,43.0,42.04,40.0
14,43.0,42.08,39.0
15,43.0,42.3,40.0
16,43.0,42.57,40.0
17,43.0,42.95,41.0
18,43.0,42.93,40.0
19,43.0,42.94,41.0
20,43.0,42.83,40.0
21,43.0,42.91,40.0
22,43.0,42.86,39.0
23,43.0,42.9,39.0
24,43.0,42.96,41.0
25,43.0,42.91,41.0
26,43.0,42.92,41.0
27,43.0,42.9,40.0
28,43.0,42.9,40.0
29,43.0,42.92,39.0
30,43.0,42.93,41.0
31,43.0,42.96,41.0
32,43.0,42.92,39.0
33,43.0,42.95,41.0
34,43.0,42.87,41.0
35,43.0,42.89,40.0
36,43.0,42.84,39.0
37,43.0,42.96,40.0
38,43.0,42.89,40.0
39,43.0,42.94,41.0
40,43.0,42.91,40.0
41,43.0,42.92,41.0
42,43.0,42.99,42.0
43,43.0,42.78,39.0
44,43.0,42.95,40.0
45,43.0,42.93,40.0
46,43.0,42.95,40.0
47,43.0,42.91,41.0
48,43.0,42.94,41.0
49,43.0,42.85,40.0
50,43.0,42.92,41.0
51,43.0,42.89,41.0
52,43.0,42.92,40.0
53,43.0,42.95,41.0
54,43.0,42.92,40.0
55,43.0,42.84,40.0
56,43.0,42.93,40.0
57,43.0,42.91,40.0
58,43.0,42.9,40.0
59,43.0,42.92,39.0
60,43.0,42.92,40.0
61,43.0,42.93,39.0
62,43.0,42.9,38.0
63,43.0,42.91,40.0
64,43.0,42.89,40.0
65,43.0,42.87,40.0
66,43.0,42.97,42.0
67,43.0,42.92,41.0
68,43.0,42.9,39.0
69,43.0,42.94,41.0
70,43.0,42.95,40.0
71,43.0,42.77,38.0
72,43.0,42.92,41.0
73,43.0,42.88,39.0
74,43.0,42.88,40.0
75,43.0,42.94,40.0
76,43.0,42.97,40.0
77,43.0,42.79,39.0
78,43.0,42.96,40.0
79,43.0,42.83,40.0
80,43.0,42.86,40.0
81,43.0,42.91,41.0
82,43.0,42.94,39.0
83,43.0,42.91,41.0
84,43.0,42.95,41.0
85,43.0,42.96,41.0
86,43.0,42.97,40.0
87,43.0,42.87,39.0
88,43.0,42.91,41.0
89,43.0,42.9,39.0
90,43.0,42.92,40.0
91,43.0,42.9,40.0
92,43.0,43.0,43.0
93,43.0,42.92,39.0
94,43.0,42.85,39.0
95,43.0,42.92,40.0
96,43.0,42.92,40.0
97,43.0,42.97,41.0
98,43.0,42.92,40.0
99,43.0,42.92,39.0
100,43.0,42.93,40.0
101,43.0,42.9,39.0
102,43.0,42.92,40.0
103,43.0,42.9,40.0
104,43.0,42.91,40.0
105,43.0,42.88,39.0
106,43.0,42.95,41.0
107,43.0,42.88,40.0
108,43.0,43.0,43.0
109,43.0,42.94,39.0
110,43.0,42.87,40.0
111,43.0,42.95,41.0
112,43.0,42.91,41.0
113,43.0,42.89,40.0
114,43.0,42.84,39.0
115,43.0,42.93,41.0
116,43.0,42.92,39.0
117,43.0,42.92,40.0
118,43.0,42.96,40.0
119,43.0,42.91,38.0
120,43.0,42.85,40.0
121,43.0,43.0,43.0
122,43.0,42.88,39.0
123,43.0,42.94,39.0
124,43.0,42.94,40.0
125,43.0,42.89,39.0
